1_f1-score,1_precision,1_recall,1_support,2_f1-score,2_precision,2_recall,2_support,3_f1-score,3_precision,3_recall,3_support,4_f1-score,4_precision,4_recall,4_support,5_f1-score,5_precision,5_recall,5_support,accuracy,auc_1,auc_2,auc_3,auc_4,auc_5,auc_macro,auc_micro,confusion_matrix,description,embedding,file,fpr,loss,macro avg_f1-score,macro avg_precision,macro avg_recall,macro avg_support,max_sequence_length,model_file,model_name,network_history_file,status,status_date,test_examples,test_features,tokenizer_file,tpr,train_examples,train_features,weighted avg_f1-score,weighted avg_precision,weighted avg_recall,weighted avg_support
0.6998919178575718,0.6685019499885295,0.734375,3968.0,0.20824742268041235,0.29162656400384984,0.1619454836985569,1871.0,0.30984204131227217,0.317823016202742,0.30225207427894113,2531.0,0.3499216773105194,0.4093600225542712,0.3055555555555556,4752.0,0.8269303917839483,0.7830001800828381,0.8760830143058634,14889.0,0.6596694155920535,0.9447172123903006,0.8479034385827741,0.8096648342344567,0.731212496867727,0.8726405456773969,0.8412510952803951,0.8996396468382021,"[[ 2914   352   369    86   247],,,,,,,,,,,,,,,,,,,,,,,,,
 [  721   303   466   167   214],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 [  395   252   765   557   562],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 [  139    77   492  1452  2592],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 [  190    55   315  1285 13044]]",amazon_reviews_us_Wireless_v1_00-preprocessed-110k-nosmote-CNN_3layer_with_pooling_early_stop-186-star_rating,300.0,drive/My Drive/Springboard/capstone/data/amazon_reviews_us_Wireless_v1_00-preprocessed-110k.csv,"{0: array([0.       ,0.0, 0.       , ..., 0.9772491, 0.9772491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
       1.       ]), 1: array([0.00000000e+00, 0.00000000e+00, 3.82555471e-05, ...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
       9.66143841e-01, 9.66143841e-01, 1.00000000e+00]), 2: array([0.00000000e+00, 0.00000000e+00,7.849293559999999e-05, ...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
       9.90659341e-01, 9.90659341e-01, 1.00000000e+00]), 3: array([0.        , 0.        ,0.0, ..., 0.97785803, 0.97785803,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
       1.        ]), 4: array([0.        , 0.        , 0.        , ...,0.99961896, 0.99961896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
       1.        ]),' ''micro'': array([0.       ', 0.       , 0.       , ...,0.9937346, 0.9937346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
       1.       ]),' ''macro'': array([0.00000000e+00', 3.82555471e-05, 4.15921474e-05, ...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
       9.90659341e-01, 9.99618961e-01, 1.00000000e+00])}",1.011367849499984,0.4789666901889448,0.4940623465664462,0.4760422255677834,28011.0,186.0,drive/My Drive/Springboard/capstone/models/2019-07-25-amazon_reviews_us_Wireless_v1_00-preprocessed-110k-nosmote-CNN_3layer_with_pooling_early_stop-186-star_rating.h5,CNN_3layer_with_pooling_early_stop,drive/My Drive/Springboard/capstone/models/2019-07-25-amazon_reviews_us_Wireless_v1_00-preprocessed-110k-nosmote-CNN_3layer_with_pooling_early_stop-186-star_rating-history.pkl,success,2019-07-25 18:13:11,28011.0,186.0,drive/My Drive/Springboard/capstone/models/2019-07-25-amazon_reviews_us_Wireless_v1_00-preprocessed-110k-nosmote-CNN_3layer_with_pooling_early_stop-186-star_rating-tokenizer.pkl,"{0: array([0.00000000e+00,0.000252016129,0.00226814516, ...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
       9.99747984e-01, 1.00000000e+00, 1.00000000e+00]), 1: array([0.00000000e+00, 5.34473544e-04,0.0005344735439999999, ...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
       9.99465526e-01, 1.00000000e+00, 1.00000000e+00]), 2: array([0.00000000e+00, 3.95100751e-04,0.000395100751, ...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
       9.99604899e-01, 1.00000000e+00, 1.00000000e+00]), 3: array([0.00000000e+00, 2.10437710e-04,0.00189393939, ...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
       9.99789562e-01, 1.00000000e+00, 1.00000000e+00]), 4: array([0.00000000e+00, 6.71636779e-05,0.0005373094230000001, ...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
       9.99932836e-01, 1.00000000e+00, 1.00000000e+00]),' ''micro'': array([0.00000000e+00', 3.57002606e-05,0.000321302346, ...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
